row_number,flight_id,flight_no,actual_departure,actual_arrival,departure_airport,city_departure_airport,arrival_airport,city_arrival_airport,amount,total_amount,aircraft_code,model,range,cnt_seats,cnt_economy_tickets,cnt_comfort_tickets,cnt_business_tickets,cnt_total_tickets,flight_duration_pl,flight_duration_f,distance_from_aaq,fuel_consumption_kg_h,fuel_price_kg_rub,flight_cost,profit
1,136661,PG0480,2017-01-01T09:27:00Z,2017-01-01T10:17:00Z,AAQ,Anapa,EGO,Belgorod,759000.00,4959600.00,SU9,Sukhoi Superjet-100,3000,97,84,0,12,96,50.0,50.0,629,1700,50.38,203283.30000000002,555716.7
2,136420,PG0252,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,AAQ,Anapa,SVO,Moscow,1542000.00,6531100.00,733,Boeing 737-300,4200,130,93,0,11,104,100.0,98.0,1209,2400,50.38,384903.2,1157096.8
3,136936,PG0480,2017-01-02T09:28:00Z,2017-01-02T10:18:00Z,AAQ,Anapa,EGO,Belgorod,632400.00,3468500.00,SU9,Sukhoi Superjet-100,3000,97,73,0,9,82,50.0,50.0,629,1700,50.38,203283.30000000002,429116.69999999995
4,136458,PG0252,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,AAQ,Anapa,SVO,Moscow,1568800.00,5966700.00,733,Boeing 737-300,4200,130,101,0,9,110,100.0,99.0,1209,2400,50.38,386918.4,1181881.6
5,136546,PG0194,2017-01-03T06:13:00Z,2017-01-03T11:15:00Z,AAQ,Anapa,NOZ,Novokuznetsk,0,0,733,Boeing 737-300,4200,130,0,0,0,0,305.0,302.0,3664,2400,50.38,796004.0,-796004.0
6,136937,PG0480,2017-01-03T09:29:00Z,2017-01-03T10:19:00Z,AAQ,Anapa,EGO,Belgorod,626100.00,3572300.00,SU9,Sukhoi Superjet-100,3000,97,72,0,9,81,50.0,50.0,629,1700,50.38,203283.30000000002,422816.69999999995
7,136119,PG0252,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,AAQ,Anapa,SVO,Moscow,1653000.00,6865300.00,733,Boeing 737-300,4200,130,102,0,11,113,100.0,101.0,1209,2400,50.38,390948.80000000005,1262051.2
8,136819,PG0480,2017-01-04T09:29:00Z,2017-01-04T10:19:00Z,AAQ,Anapa,EGO,Belgorod,759000.00,5073200.00,SU9,Sukhoi Superjet-100,3000,97,84,0,12,96,50.0,50.0,629,1700,50.38,203283.30000000002,555716.7
9,136159,PG0252,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,AAQ,Anapa,SVO,Moscow,1700600.00,7344900.00,733,Boeing 737-300,4200,130,103,0,12,115,100.0,98.0,1209,2400,50.38,384903.2,1315696.8
10,136645,PG0480,2017-01-05T09:29:00Z,2017-01-05T10:20:00Z,AAQ,Anapa,EGO,Belgorod,633000.00,4576300.00,SU9,Sukhoi Superjet-100,3000,97,73,0,9,82,50.0,51.0,629,1700,50.38,204693.94,428306.06
